time,anger,fear,happiness ,no specific emotion,sadness
2021-01-15,23314,21645,28811,16626,6264
2021-01-16,17759,14470,17937,10527,4565
2021-01-17,16297,13676,14739,9321,4498
2021-01-18,16460,14350,17430,10500,4554
2021-01-19,22508,20936,30330,16588,9156
2021-01-20,19668,15966,25384,13301,6563
2021-01-21,25949,20401,28127,17094,6019
2021-01-22,23783,20042,26730,15911,5838
2021-01-23,18658,14109,17835,10700,5151
2021-01-24,19564,14272,18784,11433,4772
2021-01-25,24588,21478,29677,17362,5890
2021-01-26,23737,20926,28641,16592,5884
2021-01-27,21792,20755,26770,15495,5315
2021-01-28,20687,20930,26826,15380,4905
2021-01-29,20600,19792,27614,16136,5104
2021-01-30,18401,14274,17317,10822,4194
2021-01-31,18212,14160,17356,11274,4297
2021-02-01,20529,18344,26181,15218,4788
2021-02-02,20038,17833,27500,15415,5058
2021-02-03,21026,18287,27693,15669,5053
2021-02-04,20254,18879,26736,15067,4850
2021-02-05,19614,16656,27978,15070,4697
2021-02-06,15145,12410,15846,9256,4130
2021-02-07,18535,12253,19358,11014,4696
2021-02-08,19826,19844,23749,13915,6162
2021-02-09,19361,18077,23663,13757,4298
2021-02-10,19314,17208,25364,14183,4384
2021-02-11,20129,18328,25115,13703,4645
2021-02-12,17580,16182,22493,12474,4238
2021-02-13,16073,10967,14183,8372,3130
2021-02-14,12136,9998,12893,7155,2845
2021-02-15,16804,15017,17581,10490,3691
2021-02-16,19688,17808,22435,12885,4395
2021-02-17,19191,18090,22397,12980,4562
2021-02-18,19706,17339,21705,12400,4164
2021-02-19,17545,15685,22065,12154,3730
2021-02-20,13048,10880,13783,8102,3115
2021-02-21,13607,12372,13228,8421,3711
2021-02-22,18805,19003,24061,13756,7014
2021-02-23,18783,16565,23786,13147,5415
2021-02-24,18236,16517,27974,14768,4696
2021-02-25,18938,16725,26959,14176,4433
2021-02-26,18473,14943,27241,13559,3995
2021-02-27,16676,11497,20699,10227,3677
2021-02-28,14824,10821,15761,9218,3248
2021-03-01,18329,15597,25586,13939,4042
2021-03-02,33013,22514,32746,19524,6399
2021-03-03,29094,19482,30177,17209,4902
2021-03-04,27325,18875,29394,16206,4571
2021-03-05,24308,17675,29432,15534,4490
2021-03-06,19067,11770,24488,11613,3873
2021-03-07,15989,10893,17180,9472,3451
2021-03-08,16582,15422,27120,13680,3691
2021-03-09,17462,15635,27766,13755,3881
2021-03-10,21471,16413,38980,16526,4717
2021-03-11,22595,19094,38936,18116,5747
2021-03-12,17981,14054,25952,13081,4015
2021-03-13,13831,10637,16941,9023,2993
2021-03-14,14720,10524,15870,8824,3328
2021-03-15,18094,16209,25583,14008,3826
2021-03-16,17398,16252,26621,13616,3619
2021-03-17,18687,15352,24727,12737,3821
2021-03-18,17457,15914,24138,12245,3516
2021-03-19,15896,18486,22707,10786,3334
2021-03-20,14615,13664,14881,7950,3234
2021-03-21,12876,13728,13239,7100,2771
2021-03-22,15615,19277,26544,11657,3728
2021-03-23,13198,18530,22912,11294,2921
2021-03-24,13452,17732,23601,11298,3041
2021-03-25,17436,17502,23538,11315,3492
2021-03-26,15499,16537,21843,10701,3120
2021-03-27,10767,11278,12980,6603,2242
2021-03-28,12771,12411,12721,6847,2476
2021-03-29,19857,22579,25245,11400,3423
2021-03-30,20801,21161,23775,11235,3452
2021-03-31,17905,20220,25392,11103,3242
2021-04-01,18540,17892,24524,11045,3566
2021-04-02,14338,15382,21795,9290,3168
2021-04-03,11127,10876,14583,6186,2333
2021-04-04,10209,9860,12474,5357,2125
2021-04-05,17691,17505,23839,10852,3469
2021-04-06,17089,19093,24980,11079,3463
2021-04-07,15983,20267,23719,11030,3534
2021-04-08,15552,18531,21002,9980,3086
2021-04-09,14244,17589,21433,9629,2987
2021-04-10,12170,13193,13896,6679,2490
2021-04-11,11477,12447,12871,6396,2462
2021-04-12,14542,17150,21375,10251,3598
2021-04-13,15933,23059,21176,11598,3246
2021-04-14,14706,17912,20493,9434,3022
2021-04-15,15850,19636,21087,10969,3177
2021-04-16,13701,16688,20157,9109,2822
2021-04-17,10416,11363,14726,5701,2481
2021-04-18,11548,12412,15075,5923,2171
2021-04-19,14345,16686,23554,9377,2985
2021-04-20,13856,16072,22471,9159,3068
2021-04-21,12460,15228,21238,8654,2642
2021-04-22,13737,17242,19564,9218,2716
2021-04-23,13513,17710,24906,10332,2760
2021-04-24,11624,13054,17860,6296,2263
2021-04-25,12841,14293,18984,6839,2448
2021-04-26,16114,18258,25243,9840,3044
2021-04-27,19606,21646,26227,10713,3757
2021-04-28,17019,19228,24572,10199,3291
2021-04-29,13272,16578,21032,8935,2809
2021-04-30,13372,16316,22294,8816,2844
2021-05-01,10038,11467,16779,5937,2148
2021-05-02,9311,10197,15658,5368,1922
2021-05-03,17235,18631,24135,9694,3257
2021-05-04,15454,17683,23911,9956,3206
2021-05-05,14646,16334,23934,9580,2761
2021-05-06,13678,16379,21675,8995,2677
2021-05-07,13828,16111,21959,8793,2775
2021-05-08,10097,10671,11360,5830,2090
2021-05-09,8897,9679,10594,4952,1998
2021-05-10,13472,16135,19673,9117,2825
2021-05-11,15785,15735,20253,9055,2638
2021-05-12,14283,15366,25095,9362,2760
2021-05-13,19796,20598,25806,11659,3158
2021-05-14,17738,19027,20166,9904,2819
2021-05-15,11157,11157,10516,5671,2010
2021-05-16,10317,10030,11632,5055,1726
2021-05-17,13405,14525,22367,8373,2508
2021-05-18,13502,14467,21359,7959,2509
2021-05-19,12419,13086,19708,7888,2284
2021-05-20,12702,13220,18900,7838,2518
2021-05-21,10956,12155,19956,7141,2150
2021-05-22,9293,8974,15216,4946,1539
2021-05-23,10763,10960,13176,5417,1728
2021-05-24,14498,15571,18008,7837,2140
2021-05-25,14101,13716,18326,7529,2058
2021-05-26,15666,15064,18134,7804,2129
2021-05-27,15654,14174,16143,7479,2177
2021-05-28,12438,12191,16571,7105,2101
2021-05-29,10249,8242,10873,5273,1474
2021-05-30,9456,8713,7565,4394,1430
2021-05-31,8589,8379,7840,4656,1638
2021-06-01,11098,11729,13556,6725,2025
2021-06-02,14018,12386,13839,7441,2146
2021-06-03,14829,12946,13877,7230,1923
2021-06-04,13835,12082,12824,6807,1995
2021-06-05,11010,8797,8242,4692,1513
2021-06-06,10266,8029,7448,4361,1452
2021-06-07,12438,11441,12247,6442,1847
2021-06-08,10975,10939,12667,6538,1755
2021-06-09,12796,12742,13349,6811,1805
2021-06-10,11879,12970,13158,6705,1837
2021-06-11,10371,11166,12794,6165,1723
2021-06-12,7617,7454,6747,3807,1302
2021-06-13,8343,8238,6788,3896,1373
2021-06-14,11070,12158,13730,6294,1955
2021-06-15,12332,13811,14112,7542,2328
2021-06-16,13743,12410,12610,7039,2526
2021-06-17,10059,11136,11348,6211,1973
2021-06-18,10179,11170,11352,5957,1850
2021-06-19,7968,8025,6607,3546,1463
2021-06-20,6996,7085,6332,3372,1499
2021-06-21,10301,11367,11034,5587,1853
2021-06-22,10906,12858,12474,6319,1797
2021-06-23,10362,13012,11389,6554,1760
2021-06-24,10129,12847,10714,6067,1772
2021-06-25,9970,11131,9962,5539,2041
2021-06-26,10665,8919,6491,4147,1825
2021-06-27,8789,8320,6400,3772,1428
2021-06-28,10211,11656,10499,5717,1929
2021-06-29,10367,12057,11328,5737,1754
2021-06-30,10107,11271,11823,5688,1754
2021-07-01,8627,9484,10185,5128,1551
2021-07-02,8226,8533,9684,4739,1478
2021-07-03,6686,6384,5872,3208,1214
2021-07-04,6323,6500,5904,3066,1207
2021-07-05,8705,9833,7772,4172,1555
2021-07-06,10696,12353,10961,5994,1964
2021-07-07,11506,13296,10621,6294,2177
2021-07-08,14020,16446,11849,7422,2318
2021-07-09,11680,13985,10430,6074,1923
2021-07-10,9561,9885,6887,4249,1666
2021-07-11,10843,13073,7560,4513,1859
2021-07-12,14236,16274,11322,7021,2397
2021-07-13,14055,16519,11287,7021,2189
2021-07-14,16024,17661,12167,7816,2567
2021-07-15,18244,18859,12327,8528,3031
2021-07-16,20925,20607,12790,8822,3152
2021-07-17,19403,16611,10048,7010,2617
2021-07-18,16352,15297,9463,6742,2380
2021-07-19,24620,23113,16484,10327,3418
2021-07-20,28284,25016,16339,11565,3972
2021-07-21,26559,27576,15756,10563,4321
2021-07-22,30656,29461,16397,11595,4543
2021-07-23,29276,26871,16087,10827,4166
2021-07-24,22541,18993,10292,7419,3171
2021-07-25,21231,17364,9671,7271,2994
2021-07-26,24886,25317,17002,12075,3860
2021-07-27,28746,28061,16738,12966,4311
2021-07-28,31935,29291,18474,13249,4761
2021-07-29,36402,31969,19336,14001,5007
2021-07-30,37381,35693,19212,14124,5550
2021-07-31,27705,24957,14001,9984,4328
2021-08-01,25790,23299,13297,9076,4238
2021-08-02,33386,31566,20652,14465,5159
2021-08-03,34163,31691,19994,14638,5360
2021-08-04,41112,34925,21042,16156,6281
2021-08-05,36939,33290,20926,15074,5542
2021-08-06,33592,31301,20170,13692,5082
2021-08-07,27852,24905,15832,9957,4482
2021-08-08,29074,24978,15124,9749,4295
2021-08-09,37047,35815,22045,14519,5492
2021-08-10,38760,36310,20850,14575,5744
2021-08-11,37934,37440,21189,15221,5678
2021-08-12,37154,36438,22372,15117,5538
2021-08-13,32537,34305,21770,13922,5368
2021-08-14,24438,23501,13907,8859,3789
2021-08-15,20107,19225,11301,7338,3220
2021-08-16,23158,25603,18030,11241,4027
2021-08-17,32744,33023,25025,16788,5802
2021-08-18,31906,32718,21965,15095,5441
2021-08-19,29739,30210,20031,13006,5583
2021-08-20,31053,29641,19976,12422,5102
2021-08-21,27246,24648,14145,10312,4464
2021-08-22,24995,23465,13051,8864,4444
2021-08-23,35573,34062,30936,14751,5975
2021-08-24,33806,32787,21800,14732,5642
2021-08-25,33796,33679,21320,14604,5817
2021-08-26,31214,30889,19050,12784,5866
2021-08-27,29169,30921,18013,12889,5644
2021-08-28,24186,23072,12261,9233,4683
2021-08-29,22796,21194,10742,8124,4653
2021-08-30,28823,27670,17187,12062,5598
2021-08-31,27551,26500,17387,11461,5133
